"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","A WIENER01","FACHHOCHSCHULE WIENER NEUSTADT FÜR WIRTSCHAFT UND TECHNIK GMBH. (FHWN)",,,,"WIENER NEUSTADT","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","A KUFSTEI01","FHS KUFSTEIN TIROL BILDUNGS - GMBH",,,,"KUFSTEIN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","2000","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012021","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1993","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","A KUFSTEI01","FHS KUFSTEIN TIROL BILDUNGS - GMBH",,,,"KUFSTEIN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","2000","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012021","052021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental","1998","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","100","Bulgaria","42.733883","25.48583","150","Europa","151","Europa oriental","1995","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","NL ROTTERD01","ERASMUS UNIVERSITEIT ROTTERDAM",,,,"ROTTERDAM","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","642","Rumania","45.943161","24.96676","150","Europa","151","Europa oriental","2000","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1999","M","Mujer","2","Máster","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","NL ROTTERD01","ERASMUS UNIVERSITEIT ROTTERDAM",,,,"ROTTERDAM","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","022021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","2000","M","Mujer","1","Grado, Ciclos","NL MAASTRI01","UNIVERSITEIT MAASTRICHT",,,,"MAASTRICHT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental","1999","M","Mujer","1","Grado, Ciclos","UK LOUGHBO01","LOUGHBOROUGH UNIVERSITY",,,,"LOUGHBOROUGH","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","2000","M","Mujer","1","Grado, Ciclos","UK NOTTING02","THE NOTTINGHAM TRENT UNIVERSITY",,,,"NOTTINGHAM","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","1999","M","Mujer","1","Grado, Ciclos","UK LONDON031","QUEEN MARY AND WESTFIELD COLLEGE - UNIVERSITY OF LONDON",,,,"LONDON","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","2000","M","Mujer","1","Grado, Ciclos","UK GLASGOW02","UNIVERSITY OF STRATHCLYDE",,,,"GLASGOW","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"022021","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","410","República de Corea","35.907757","127.766922","142","Asia","030","Asia oriental","1999","M","Mujer","1","Grado, Ciclos","UK LOUGHBO01","LOUGHBOROUGH UNIVERSITY",,,,"LOUGHBOROUGH","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","UK COLCHES01","UNIVERSITY OF ESSEX",,,,"COLCHESTER","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","2000","M","Mujer","1","Grado, Ciclos","UK COVENTR01","THE UNIVERSITY OF WARWICK",,,,"COVENTRY","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","012021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","2000","M","Mujer","1","Grado, Ciclos","UK LOUGHBO01","LOUGHBOROUGH UNIVERSITY",,,,"LOUGHBOROUGH","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","2000","M","Mujer","1","Grado, Ciclos","UK BRISTOL01","UNIVERSITY OF BRISTOL",,,,"BRISTOL","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","2000","M","Mujer","1","Grado, Ciclos","UK COLCHES01","UNIVERSITY OF ESSEX",,,,"COLCHESTER","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","072021"
