"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1988","H","Hombre","2","Máster","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1995","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1996","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1997","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","2","Estudios + prácticas","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","09","Salud y servicios sociales","112019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1997","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1997","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1999","H","Hombre","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","3","Sólo prácticas","10","ERASMUS +","642","Rumania","45.943161","24.96676","150","Europa","151","Europa oriental","1998","M","Mujer","1","Grado, Ciclos","DK KOBENHA55","PROFESSIONSHØJSKOLEN METROPOL",,,,"COPENHAGEN K","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","112019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","1996","M","Mujer","1","Grado, Ciclos","DK KOBENHA55","PROFESSIONSHØJSKOLEN METROPOL",,,,"COPENHAGEN K","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","1994","M","Mujer","2","Máster","DK ARHUS01","AARHUS UNIVERSITET",,,,"AARHUS C","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","09","Salud y servicios sociales","112019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","1996","M","Mujer","1","Grado, Ciclos","DK ESBJERG19","UNIVERSITY COLLEGE SYDDANMARK","09","Salud y servicios sociales",,"ESBJERG","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","1996","M","Mujer","1","Grado, Ciclos","DK ODENSE01","SYDDANSK UNIVERSITET",,,,"ODENSE M","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","1995","M","Mujer","1","Grado, Ciclos","DK KOBENHA52","IT-UNIVERSITETET I KØBENHAVN",,,,"COPENHAGEN S","208","Dinamarca","56.26392","9.501785","150","Europa","154","Europa septentrional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","F NANTES12","AUDENCIA NANTES - ECOLE DE MANAGEMENT",,,,"NANTES CEDEX 3","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","F PARIS009","UNIVERSITE DE PARIS-DAUPHINE",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F PARIS178","INSTITUT NATIONAL DES LANGUES ET CIVILISATIONS ORIENTALES",,,,"PARIS CEDEX 07","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F TOULOUS14","INSTITUT NATIONAL DES SCIENCES APPLIQUÉES",,,,"TOULOUSE CÉDEX 4","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","F ROUEN01","UNIVERSITÉ DE ROUEN",,,,"MONT SAINT AIGNAN","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F TOULOUS14","INSTITUT NATIONAL DES SCIENCES APPLIQUÉES",,,,"TOULOUSE CÉDEX 4","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F PARIS009","UNIVERSITE DE PARIS-DAUPHINE",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F PARIS009","UNIVERSITE DE PARIS-DAUPHINE",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","2000","M","Mujer","1","Grado, Ciclos","F RENNES01","UNIVERSITE DE RENNES I",,,,"RENNES","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","3","Sólo prácticas","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","M","Mujer","2","Máster","F PARIS468","SORBONNE UNIVERSITE",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","F PARIS009","UNIVERSITE DE PARIS-DAUPHINE",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","M","Mujer","2","Máster","F BORDEAU03","UNIVERSITE MICHEL DE MONTAIGNE - BORDEAUX 3",,,,"PESSAC CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","F TOULOUS14","INSTITUT NATIONAL DES SCIENCES APPLIQUÉES",,,,"TOULOUSE CÉDEX 4","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","F LILLE102","SCIENCES PO LILLE",,,,"LILLE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","F REIMS01","UNIVERSITE DE REIMS CHAMPAGNE-ARDENNE",,,,"REIMS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","2000","M","Mujer","1","Grado, Ciclos","F LYON01","UNIVERSITE CLAUDE BERNARD - LYON 1",,,,"VILLEURBANNCE CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102019","012020"
