"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I URBINO01","""UNIVERSITA' DEGLI STUDI DI URBINO """"CARLO BO""""""",,,,"URBINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I GENOVA01","UNIVERSITÀ DEGLI STUDI DI GENOVA",,,,"GENOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I GENOVA01","UNIVERSITÀ DEGLI STUDI DI GENOVA",,,,"GENOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1990","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","604","Perú","-9.189967","-75.015152","019","Américas","419","América Latina y el Caribe","1993","M","Mujer","1","Grado, Ciclos","I PERUGIA01","UNIVERSITA' DEGLI STUDI DI PERUGIA",,,,"PERUGIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1990","M","Mujer","1","Grado, Ciclos","I COSENZA01","UNIVERSITÀ DELLA CALABRIA",,,,"ARCAVACATA DI RENDE (CS)","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1992","M","Mujer","1","Grado, Ciclos","I SALERNO01","UNIVERSITA' DEGLI STUDI DI SALERNO",,,,"FISCIANO (SALERNO)","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I PISA01","UNIVERSITÁ DI PISA",,,,"PISA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE",,,,"FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"032018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE",,,,"FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I PISA01","UNIVERSITÁ DI PISA",,,,"PISA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I NAPOLI01","UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II",,,,"NAPOLI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I TORINO04","ACCADEMIA ALBERTINA DELLE BELLE ARTI",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I PAVIA01","UNIVERSITÀ DEGLI STUDI DI PAVIA",,,,"PAVIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1992","M","Mujer","1","Grado, Ciclos","I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM",,,,"BOLOGNA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE",,,,"FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"102017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM",,,,"BOLOGNA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM",,,,"BOLOGNA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I PISA01","UNIVERSITÁ DI PISA",,,,"PISA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM",,,,"BOLOGNA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","688","Serbia","44.016521","21.005859","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I SIENA01","UNIVERSITA' DEGLI STUDI DI SIENA",,,,"SIENA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE",,,,"FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1993","M","Mujer","1","Grado, Ciclos","I GENOVA01","UNIVERSITÀ DEGLI STUDI DI GENOVA",,,,"GENOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I MILANO03","UNIVERSITÀ CATTOLICA DEL SACRO CUORE - MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I NAPOLI09","SECONDA UNIVERSITÀ DEGLI STUDI DI NAPOLI",,,,"CASERTA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I PAVIA01","UNIVERSITÀ DEGLI STUDI DI PAVIA",,,,"PAVIA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28115","POZUELO DE ALARCÓN","13","Madrid","28","Madrid","40.4352","-3.813062",,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2017-18","9",,"01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102017","062018"
