"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1995","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"082018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","2000","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","9",,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","9",,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1996","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","9",,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"082018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28074","LEGANÉS","13","Madrid","28","Madrid","40.32642","-3.758988",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"082018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","9",,"999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1997","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","1998","M","Mujer","9",,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","2000","M","Mujer","1","Grado, Ciclos","999999999999","DESCONOCIDO",,,,"","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"082018","012019"
