"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","643","Federación de Rusia","61.52401","105.318756","150","Europa","151","Europa oriental","1997","M","Mujer","3","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","F STRASBO48","UNIVERSITÉ DE STRASBOURG","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"STRASBOURG CEDEX",,,,,,,,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","004","Universidad de Barcelona","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","08019","BARCELONA","9","Catalunya","8","Barcelona","41.38792","2.169919",,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","F BORDEAU03","UNIVERSITE MICHEL DE MONTAIGNE - BORDEAUX 3","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PESSAC CEDEX",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","I NAPOLI02","""UNIVERSITA' DEGLI STUDI DI NAPOLI """"L'ORIENTALE""""""","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"NAPLES",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","F LYON02","UNIVERSITE LUMIERE LYON 2","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"LYON CEDEX 07",,,,,,,,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","M","Mujer","3","Grado","2500774","GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","D BONN01","RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITAET BONN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"BONN",,,,,,,,,"092018","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","I MILANO02","POLITECNICO DI MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","NL LEIDEN01","UNIVERSITEIT LEIDEN","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"LEIDEN",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","D AACHEN01","RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"AACHEN",,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","I MILANO02","POLITECNICO DI MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","D AACHEN01","RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"AACHEN",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","UK LEEDS01","UNIVERSITY OF LEEDS","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"LEEDS",,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","UK HATFIEL01","UNIVERSITY OF HERTFORDSHIRE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"HATFIELD",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","B LIEGE01","UNIVERSITÉ DE LIÈGE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LIÈGE",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","003","Universidad de las Illes Balears","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","07040","PALMA ","4","Islas Baleares","7","Illes Balears","39.57144","2.651718",,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"FIRENZE",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BOLOGNA",,,,,,,,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","D MARBURG01","PHILIPPS-UNIVERSITAET MARBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"MARBURG",,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501384","GRADO EN INGENIERÍA INFORMÁTICA","UK HATFIEL01","UNIVERSITY OF HERTFORDSHIRE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"HATFIELD",,,,,,,,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","I MILANO01","UNIVERSITÀ DEGLI STUDI DI MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"MILANO",,,,,,,,,"092018","112019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","UK SALFORD01","UNIVERSITA' EUROPEA DI ROMA","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"ROME",,,,,,,,,"102018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","I ROMA04","LIBERA UNIVERSITÀ MARIA SS ASSUNTA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROMA",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","004","Universidad de Barcelona","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","08019","BARCELONA","9","Catalunya","8","Barcelona","41.38792","2.169919",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","B LIEGE37","UNIVERSITÀ DEGLI STUDI DI PAVIA","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"PAVIA",,,,,,,,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","G THESSAL01","ARISTOTELEIO PANEPISTIMIO THESSALONIKIS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional",,"THESSALONIKI",,,,,,,,,"102018","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","A WIEN01","UNIVERSITAET WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"WIEN",,,,,,,,,"092018","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","I ROMA20",,"380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,,,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","F PARIS001","UNIVERSITE PANTHEON-SORBONNE (PARIS I)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"092018","032019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","F LYON03","UNIVERSITE JEAN MOULIN (LYON III)","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"LYON",,,,,,,,,"092018","092019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","008","Universidad de Granada","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","18087","GRANADA","1","Andalucía","18","Granada","37.17649","-3.597929",,,"092018","072019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","B LIEGE37","AKADEMIA LEONA KOZMINSKIEGO","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"WARSZAWA",,,,,,,,,"112018","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","UK LEEDS01","UNIVERSITY OF LEEDS","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"LEEDS",,,,,,,,,"092018","102019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","HU BUDAPES54","NEMZETI KOZSZOLGALATI EGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"BUDAPEST",,,,,,,,,"092018","032019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","UK LONDON031","QUEEN MARY AND WESTFIELD COLLEGE - UNIVERSITY OF LONDON","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"LONDON",,,,,,,,,"102018","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2018-19","9",,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500828","GRADO EN DERECHO","I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BOLOGNA",,,,,,,,,"092018","072019"
